"HGMI.ID","Submission
Date","BMDM Screen Code","DC/TC Screen Code","Fraction Code","Book Code","Tare / g","Final / g","Weight / mg","Sample Location","Solvent","Volume / uL","Concentration / mg.mL-1","Notes"
"HGMI_1022",NA,NA,NA,"HGMF_2009","MC01-96-220","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1023",NA,NA,NA,"HGMF_2010","MC01-96-221","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1024",NA,NA,NA,"HGMF_2011","MC01-96-222","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1025",NA,NA,NA,"HGMF_2012","MC01-96-223","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1026",NA,NA,NA,"HGMF_2013","MC01-96-224","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1027",NA,NA,NA,"HGMF_2014","MC01-96-301","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1028",NA,NA,NA,"HGMF_2015","MC01-96-302","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1029",NA,NA,NA,"HGMF_2016","MC01-96-303","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1030",NA,NA,NA,"HGMF_2017","MC01-96-304","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1031",NA,NA,NA,"HGMF_2018","MC01-96-305","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1032",NA,NA,NA,"HGMF_2019","MC01-96-306","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1033",NA,NA,NA,"HGMF_2020","MC01-96-307","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1034",NA,NA,NA,"HGMF_2021","MC01-96-308","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1035",NA,NA,NA,"HGMF_2022","MC01-96-309","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1036",NA,NA,NA,"HGMF_2023","MC01-96-310","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1037",NA,NA,NA,"HGMF_2024","MC01-96-311","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1038",NA,NA,NA,"HGMF_2025","MC01-96-312","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1039",NA,NA,NA,"HGMF_2026","MC01-96-313","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1040",NA,NA,NA,"HGMF_2027","MC01-96-314","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1041",NA,NA,NA,"HGMF_2028","MC01-96-315","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1042",NA,NA,NA,"HGMF_2029","MC01-96-316","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1043",NA,NA,NA,"HGMF_2030","MC01-96-317","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1044",NA,NA,NA,"HGMF_2031","MC01-96-318","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1045",NA,NA,NA,"HGMF_2032","MC01-96-319","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1046",NA,NA,NA,"HGMF_2033","MC01-96-320","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1047",NA,NA,NA,"HGMF_2034","MC01-96-321","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1048",NA,NA,NA,"HGMF_2035","MC01-96-322","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1049",NA,NA,NA,"HGMF_2036","MC01-96-CR","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1050",NA,NA,NA,"HGMF_2037","MC01-97-101","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1051",NA,NA,NA,"HGMF_2038","MC01-97-102","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1052",NA,NA,NA,"HGMF_2039","MC01-97-103","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1053",NA,NA,NA,"HGMF_2040","MC01-97-104","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1054",NA,NA,NA,"HGMF_2041","MC01-97-105","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1055",NA,NA,NA,"HGMF_2042","MC01-97-106","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1056",NA,NA,NA,"HGMF_2043","MC01-97-107","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1057",NA,NA,NA,"HGMF_2044","MC01-97-108","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1058",NA,NA,NA,"HGMF_2045","MC01-97-109","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1059",NA,NA,NA,"HGMF_2046","MC01-97-110","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1060",NA,NA,NA,"HGMF_2047","MC01-97-111","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1061",NA,NA,NA,"HGMF_2048","MC01-97-112","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1062",NA,NA,NA,"HGMF_2049","MC01-97-113","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1063",NA,NA,NA,"HGMF_2050","MC01-97-114","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1064",NA,NA,NA,"HGMF_2051","MC01-97-115","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1065",NA,NA,NA,"HGMF_2052","MC01-97-116","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1066",NA,NA,NA,"HGMF_2053","MC01-97-117","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1067",NA,NA,NA,"HGMF_2054","MC01-97-118","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1068",NA,NA,NA,"HGMF_2055","MC01-97-119","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1069",NA,NA,NA,"HGMF_2056","MC01-97-120","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1070",NA,NA,NA,"HGMF_2057","MC01-97-121","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1071",NA,NA,NA,"HGMF_2058","MC01-97-122","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1072",NA,NA,NA,"HGMF_2059","MC01-97-123","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1073",NA,NA,NA,"HGMF_2060","MC01-97-124","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1074",NA,NA,NA,"HGMF_2061","MC01-97-201","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1075",NA,NA,NA,"HGMF_2062","MC01-97-202","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1076",NA,NA,NA,"HGMF_2063","MC01-97-203","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1077",NA,NA,NA,"HGMF_2064","MC01-97-204","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1078",NA,NA,NA,"HGMF_2065","MC01-97-205","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1079",NA,NA,NA,"HGMF_2066","MC01-97-206","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1080",NA,NA,NA,"HGMF_2067","MC01-97-207","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1081",NA,NA,NA,"HGMF_2068","MC01-97-208","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1082",NA,NA,NA,"HGMF_2069","MC01-97-209","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1083",NA,NA,NA,"HGMF_2070","MC01-97-210","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1084",NA,NA,NA,"HGMF_2071","MC01-97-211","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1085",NA,NA,NA,"HGMF_2072","MC01-97-212","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1086",NA,NA,NA,"HGMF_2073","MC01-97-213","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1087",NA,NA,NA,"HGMF_2074","MC01-97-214","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1088",NA,NA,NA,"HGMF_2075","MC01-97-215","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1089",NA,NA,NA,"HGMF_2076","MC01-97-216","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1090",NA,NA,NA,"HGMF_2077","MC01-97-217","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1091",NA,NA,NA,"HGMF_2078","MC01-97-218","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1092",NA,NA,NA,"HGMF_2079","MC01-97-219","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1093",NA,NA,NA,"HGMF_2080","MC01-97-220","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1094",NA,NA,NA,"HGMF_2081","MC01-97-221","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1095",NA,NA,NA,"HGMF_2082","MC01-97-222","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1096",NA,NA,NA,"HGMF_2083","MC01-97-223","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1097",NA,NA,NA,"HGMF_2084","MC01-97-224","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1098",NA,NA,NA,"HGMF_2085","MC01-97-301","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1099",NA,NA,NA,"HGMF_2086","MC01-97-302","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1100",NA,NA,NA,"HGMF_2087","MC01-97-303","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1101",NA,NA,NA,"HGMF_2088","MC01-97-304","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1102",NA,NA,NA,"HGMF_2089","MC01-97-305","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1103",NA,NA,NA,"HGMF_2090","MC01-97-306","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1104",NA,NA,NA,"HGMF_2091","MC01-97-307","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1105",NA,NA,NA,"HGMF_2092","MC01-97-308","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1106",NA,NA,NA,"HGMF_2093","MC01-97-309","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1107",NA,NA,NA,"HGMF_2094","MC01-97-310","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1108",NA,NA,NA,"HGMF_2095","MC01-97-311","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1109",NA,NA,NA,"HGMF_2096","MC01-97-312","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1110",NA,NA,NA,"HGMF_2097","MC01-97-313","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1111",NA,NA,NA,"HGMF_2098","MC01-97-314","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1112",NA,NA,NA,"HGMF_2099","MC01-97-315","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1113",NA,NA,NA,"HGMF_2100","MC01-97-316","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1114",NA,NA,NA,"HGMF_2101","MC01-97-317","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1115",NA,NA,NA,"HGMF_2102","MC01-97-318","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1116",NA,NA,NA,"HGMF_2103","MC01-97-319","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1117",NA,NA,NA,"HGMF_2104","MC01-97-320","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1118",NA,NA,NA,"HGMF_2105","MC01-97-321","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1119",NA,NA,NA,"HGMF_2106","MC01-97-322","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1120",NA,NA,NA,"HGMF_2107","MC01-97-CR","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1121",NA,NA,NA,"HGMF_2108","MC01-90-101","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1122",NA,NA,NA,"HGMF_2109","MC01-90-102","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1123",NA,NA,NA,"HGMF_2110","MC01-90-103","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1124",NA,NA,NA,"HGMF_2111","MC01-90-104","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1125",NA,NA,NA,"HGMF_2112","MC01-90-105","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1126",NA,NA,NA,"HGMF_2113","MC01-90-106","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1127",NA,NA,NA,"HGMF_2114","MC01-90-107","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1128",NA,NA,NA,"HGMF_2115","MC01-90-108","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1129",NA,NA,NA,"HGMF_2116","MC01-90-109","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1130",NA,NA,NA,"HGMF_2117","MC01-90-110","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1131",NA,NA,NA,"HGMF_2118","MC01-90-111","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1132",NA,NA,NA,"HGMF_2119","MC01-90-112","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1133",NA,NA,NA,"HGMF_2120","MC01-90-113","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1134",NA,NA,NA,"HGMF_2121","MC01-90-114","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1135",NA,NA,NA,"HGMF_2122","MC01-90-115","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1136",NA,NA,NA,"HGMF_2123","MC01-90-116","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1137",NA,NA,NA,"HGMF_2124","MC01-90-117","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1138",NA,NA,NA,"HGMF_2125","MC01-90-118","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1139",NA,NA,NA,"HGMF_2126","MC01-90-119","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1140",NA,NA,NA,"HGMF_2127","MC01-90-120","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1141",NA,NA,NA,"HGMF_2128","MC01-90-121","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1142",NA,NA,NA,"HGMF_2129","MC01-90-122","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1143",NA,NA,NA,"HGMF_2130","MC01-90-123","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1144",NA,NA,NA,"HGMF_2131","MC01-90-124","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1145",NA,NA,NA,"HGMF_2132","MC01-90-201","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1146",NA,NA,NA,"HGMF_2133","MC01-90-202","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1147",NA,NA,NA,"HGMF_2134","MC01-90-203","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1148",NA,NA,NA,"HGMF_2135","MC01-90-204","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1149",NA,NA,NA,"HGMF_2136","MC01-90-205","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1150",NA,NA,NA,"HGMF_2137","MC01-90-206","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1151",NA,NA,NA,"HGMF_2138","MC01-90-207","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1152",NA,NA,NA,"HGMF_2139","MC01-90-208","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1153",NA,NA,NA,"HGMF_2140","MC01-90-209","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1154",NA,NA,NA,"HGMF_2141","MC01-90-210","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1155",NA,NA,NA,"HGMF_2142","MC01-90-211","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1156",NA,NA,NA,"HGMF_2143","MC01-90-212","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1157",NA,NA,NA,"HGMF_2144","MC01-90-213","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1158",NA,NA,NA,"HGMF_2145","MC01-90-214","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1159",NA,NA,NA,"HGMF_2146","MC01-90-215","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1160",NA,NA,NA,"HGMF_2147","MC01-90-216","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1161",NA,NA,NA,"HGMF_2148","MC01-90-217","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1162",NA,NA,NA,"HGMF_2149","MC01-90-218","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1163",NA,NA,NA,"HGMF_2150","MC01-90-219","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1164",NA,NA,NA,"HGMF_2151","MC01-90-220","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1165",NA,NA,NA,"HGMF_2152","MC01-90-221","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1166",NA,NA,NA,"HGMF_2153","MC01-90-222","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1167",NA,NA,NA,"HGMF_2154","MC01-90-223","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1168",NA,NA,NA,"HGMF_2155","MC01-90-224","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1169",NA,NA,NA,"HGMF_2156","MC01-90-301","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1170",NA,NA,NA,"HGMF_2157","MC01-90-302","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1171",NA,NA,NA,"HGMF_2158","MC01-90-303","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1172",NA,NA,NA,"HGMF_2159","MC01-90-304","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1173",NA,NA,NA,"HGMF_2160","MC01-90-305","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1174",NA,NA,NA,"HGMF_2161","MC01-90-306","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1175",NA,NA,NA,"HGMF_2162","MC01-90-307","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1176",NA,NA,NA,"HGMF_2163","MC01-90-308","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1177",NA,NA,NA,"HGMF_2164","MC01-90-309","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1178",NA,NA,NA,"HGMF_2165","MC01-90-310","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1179",NA,NA,NA,"HGMF_2166","MC01-90-311","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1180",NA,NA,NA,"HGMF_2167","MC01-90-312","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1181",NA,NA,NA,"HGMF_2168","MC01-90-313","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1182",NA,NA,NA,"HGMF_2169","MC01-90-314","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1183",NA,NA,NA,"HGMF_2170","MC01-90-315","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1184",NA,NA,NA,"HGMF_2171","MC01-90-316","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1185",NA,NA,NA,"HGMF_2172","MC01-90-317","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1186",NA,NA,NA,"HGMF_2173","MC01-90-318","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1187",NA,NA,NA,"HGMF_2174","MC01-90-319","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1188",NA,NA,NA,"HGMF_2175","MC01-90-320","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1189",NA,NA,NA,"HGMF_2176","MC01-90-321","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1190",NA,NA,NA,"HGMF_2177","MC01-90-322","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1191",NA,NA,NA,"HGMF_2178","MC01-90-CR","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1192",NA,NA,NA,"HGMF_2179","MC01-98-101","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1193",NA,NA,NA,"HGMF_2180","MC01-98-102","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1194",NA,NA,NA,"HGMF_2181","MC01-98-103","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1195",NA,NA,NA,"HGMF_2182","MC01-98-104","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1196",NA,NA,NA,"HGMF_2183","MC01-98-105","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1197",NA,NA,NA,"HGMF_2184","MC01-98-106","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1198",NA,NA,NA,"HGMF_2185","MC01-98-107","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1199",NA,NA,NA,"HGMF_2186","MC01-98-108","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1200",NA,NA,NA,"HGMF_2187","MC01-98-109","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1201",NA,NA,NA,"HGMF_2188","MC01-98-110","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1202",NA,NA,NA,"HGMF_2189","MC01-98-111","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1203",NA,NA,NA,"HGMF_2190","MC01-98-112","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1204",NA,NA,NA,"HGMF_2191","MC01-98-113","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1205",NA,NA,NA,"HGMF_2192","MC01-98-114","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1206",NA,NA,NA,"HGMF_2193","MC01-98-115","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1207",NA,NA,NA,"HGMF_2194","MC01-98-116","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1208",NA,NA,NA,"HGMF_2195","MC01-98-117","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1209",NA,NA,NA,"HGMF_2196","MC01-98-118","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1210",NA,NA,NA,"HGMF_2197","MC01-98-119","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1211",NA,NA,NA,"HGMF_2198","MC01-98-120","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1212",NA,NA,NA,"HGMF_2199","MC01-98-121","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1213",NA,NA,NA,"HGMF_2200","MC01-98-122","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1214",NA,NA,NA,"HGMF_2201","MC01-98-123","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1215",NA,NA,NA,"HGMF_2202","MC01-98-124","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1216",NA,NA,NA,"HGMF_2203","MC01-98-201","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1217",NA,NA,NA,"HGMF_2204","MC01-98-202","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1218",NA,NA,NA,"HGMF_2205","MC01-98-203","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1219",NA,NA,NA,"HGMF_2206","MC01-98-204","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1220",NA,NA,NA,"HGMF_2207","MC01-98-205","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1221",NA,NA,NA,"HGMF_2208","MC01-98-206","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1222",NA,NA,NA,"HGMF_2209","MC01-98-207","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1223",NA,NA,NA,"HGMF_2210","MC01-98-208","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1224",NA,NA,NA,"HGMF_2211","MC01-98-209","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1225",NA,NA,NA,"HGMF_2212","MC01-98-210","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1226",NA,NA,NA,"HGMF_2213","MC01-98-211","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1227",NA,NA,NA,"HGMF_2214","MC01-98-212","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1228",NA,NA,NA,"HGMF_2215","MC01-98-213","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1229",NA,NA,NA,"HGMF_2216","MC01-98-214","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1230",NA,NA,NA,"HGMF_2217","MC01-98-215","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1231",NA,NA,NA,"HGMF_2218","MC01-98-216","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1232",NA,NA,NA,"HGMF_2219","MC01-98-217","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1233",NA,NA,NA,"HGMF_2220","MC01-98-218","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1234",NA,NA,NA,"HGMF_2221","MC01-98-219","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1235",NA,NA,NA,"HGMF_2222","MC01-98-220","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1236",NA,NA,NA,"HGMF_2223","MC01-98-221","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1237",NA,NA,NA,"HGMF_2224","MC01-98-222","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1238",NA,NA,NA,"HGMF_2225","MC01-98-223","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
